(0, Helper { counts: [1, 1, 1, 1, 1], cards: [2, 3, 5, 6, 9], bid: 643 })
(891, Helper { counts: [3, 2], cards: [13, 13, 11, 13, 11], bid: 623 })
(892, Helper { counts: [3, 2], cards: [14, 3, 3, 3, 14], bid: 630 })
(893, Helper { counts: [3, 2], cards: [14, 3, 3, 14, 14], bid: 44 })
(894, Helper { counts: [3, 2], cards: [14, 9, 9, 9, 14], bid: 288 })
(895, Helper { counts: [3, 2], cards: [14, 9, 14, 9, 14], bid: 899 })
(896, Helper { counts: [3, 2], cards: [14, 11, 14, 14, 11], bid: 553 })
(897, Helper { counts: [3, 2], cards: [14, 12, 12, 14, 14], bid: 756 })
(898, Helper { counts: [3, 2], cards: [14, 14, 13, 13, 13], bid: 886 })
(899, Helper { counts: [4, 1], cards: [2, 2, 2, 2, 12], bid: 747 })
(900, Helper { counts: [4, 1], cards: [2, 2, 2, 5, 2], bid: 229 })
(901, Helper { counts: [4, 1], cards: [2, 2, 2, 10, 2], bid: 852 })
(902, Helper { counts: [4, 1], cards: [2, 2, 2, 11, 2], bid: 392 })
(903, Helper { counts: [4, 1], cards: [2, 3, 2, 2, 2], bid: 543 })
(904, Helper { counts: [4, 1], cards: [2, 3, 3, 3, 3], bid: 500 })
(905, Helper { counts: [4, 1], cards: [2, 4, 4, 4, 4], bid: 19 })
(906, Helper { counts: [4, 1], cards: [2, 9, 2, 2, 2], bid: 123 })
(907, Helper { counts: [4, 1], cards: [2, 9, 9, 9, 9], bid: 992 })
(908, Helper { counts: [4, 1], cards: [3, 3, 3, 3, 7], bid: 451 })
(909, Helper { counts: [4, 1], cards: [3, 3, 3, 3, 10], bid: 916 })
(910, Helper { counts: [4, 1], cards: [3, 3, 3, 3, 11], bid: 130 })
(911, Helper { counts: [4, 1], cards: [3, 3, 3, 13, 3], bid: 214 })
(912, Helper { counts: [4, 1], cards: [3, 3, 3, 14, 3], bid: 410 })
(913, Helper { counts: [4, 1], cards: [3, 3, 6, 3, 3], bid: 809 })
(914, Helper { counts: [4, 1], cards: [3, 5, 5, 5, 5], bid: 944 })
(915, Helper { counts: [4, 1], cards: [4, 4, 4, 3, 4], bid: 720 })
(916, Helper { counts: [4, 1], cards: [4, 4, 4, 4, 6], bid: 561 })
(917, Helper { counts: [4, 1], cards: [4, 4, 4, 7, 4], bid: 989 })
(918, Helper { counts: [4, 1], cards: [4, 4, 10, 4, 4], bid: 514 })
(919, Helper { counts: [4, 1], cards: [4, 4, 14, 4, 4], bid: 941 })
(920, Helper { counts: [4, 1], cards: [4, 5, 4, 4, 4], bid: 709 })
(921, Helper { counts: [4, 1], cards: [4, 11, 4, 4, 4], bid: 259 })
(922, Helper { counts: [4, 1], cards: [5, 5, 2, 5, 5], bid: 110 })
(923, Helper { counts: [4, 1], cards: [5, 5, 5, 5, 6], bid: 468 })
(924, Helper { counts: [4, 1], cards: [5, 5, 5, 5, 9], bid: 571 })
(925, Helper { counts: [4, 1], cards: [5, 5, 5, 5, 14], bid: 3 })
(926, Helper { counts: [4, 1], cards: [5, 5, 5, 10, 5], bid: 854 })
(927, Helper { counts: [4, 1], cards: [5, 5, 5, 11, 5], bid: 522 })
(928, Helper { counts: [4, 1], cards: [5, 5, 7, 5, 5], bid: 148 })
(929, Helper { counts: [4, 1], cards: [6, 6, 3, 6, 6], bid: 770 })
(930, Helper { counts: [4, 1], cards: [6, 6, 6, 6, 4], bid: 48 })
(931, Helper { counts: [4, 1], cards: [6, 6, 6, 6, 5], bid: 620 })
(932, Helper { counts: [4, 1], cards: [6, 6, 6, 6, 11], bid: 914 })
(933, Helper { counts: [4, 1], cards: [6, 6, 6, 6, 13], bid: 642 })
(934, Helper { counts: [4, 1], cards: [6, 6, 6, 9, 6], bid: 637 })
(935, Helper { counts: [4, 1], cards: [6, 6, 7, 6, 6], bid: 273 })
(936, Helper { counts: [4, 1], cards: [6, 6, 14, 6, 6], bid: 202 })
(937, Helper { counts: [4, 1], cards: [6, 9, 9, 9, 9], bid: 434 })
(938, Helper { counts: [4, 1], cards: [7, 7, 7, 7, 8], bid: 840 })
(939, Helper { counts: [4, 1], cards: [7, 7, 7, 7, 9], bid: 671 })
(940, Helper { counts: [4, 1], cards: [7, 7, 7, 7, 12], bid: 446 })
(941, Helper { counts: [4, 1], cards: [7, 7, 7, 11, 7], bid: 188 })
(942, Helper { counts: [4, 1], cards: [7, 9, 9, 9, 9], bid: 827 })
(943, Helper { counts: [4, 1], cards: [7, 14, 7, 7, 7], bid: 98 })
(944, Helper { counts: [4, 1], cards: [8, 5, 8, 8, 8], bid: 241 })
(945, Helper { counts: [4, 1], cards: [8, 8, 6, 8, 8], bid: 589 })
(946, Helper { counts: [4, 1], cards: [8, 8, 8, 2, 8], bid: 681 })
(947, Helper { counts: [4, 1], cards: [8, 8, 8, 8, 4], bid: 800 })
(948, Helper { counts: [4, 1], cards: [8, 8, 8, 8, 11], bid: 341 })
(949, Helper { counts: [4, 1], cards: [8, 8, 9, 8, 8], bid: 769 })
(950, Helper { counts: [4, 1], cards: [8, 8, 12, 8, 8], bid: 449 })
(951, Helper { counts: [4, 1], cards: [8, 8, 14, 8, 8], bid: 158 })
(952, Helper { counts: [4, 1], cards: [8, 10, 8, 8, 8], bid: 581 })
(953, Helper { counts: [4, 1], cards: [8, 13, 8, 8, 8], bid: 418 })
(954, Helper { counts: [4, 1], cards: [9, 3, 3, 3, 3], bid: 588 })
(955, Helper { counts: [4, 1], cards: [9, 3, 9, 9, 9], bid: 373 })
(956, Helper { counts: [4, 1], cards: [9, 4, 9, 9, 9], bid: 863 })
(957, Helper { counts: [4, 1], cards: [9, 5, 9, 9, 9], bid: 475 })
(958, Helper { counts: [4, 1], cards: [9, 9, 9, 9, 10], bid: 9 })
(959, Helper { counts: [4, 1], cards: [9, 11, 9, 9, 9], bid: 526 })
(960, Helper { counts: [4, 1], cards: [9, 13, 13, 13, 13], bid: 923 })
(961, Helper { counts: [4, 1], cards: [9, 14, 9, 9, 9], bid: 398 })
(962, Helper { counts: [4, 1], cards: [10, 4, 10, 10, 10], bid: 648 })
(963, Helper { counts: [4, 1], cards: [10, 8, 10, 10, 10], bid: 136 })
(964, Helper { counts: [4, 1], cards: [10, 10, 9, 10, 10], bid: 28 })
(965, Helper { counts: [4, 1], cards: [10, 10, 10, 6, 10], bid: 737 })
(966, Helper { counts: [4, 1], cards: [10, 10, 10, 7, 10], bid: 559 })
(967, Helper { counts: [4, 1], cards: [10, 10, 10, 10, 3], bid: 477 })
(968, Helper { counts: [4, 1], cards: [10, 10, 10, 10, 11], bid: 489 })
(969, Helper { counts: [4, 1], cards: [10, 10, 12, 10, 10], bid: 192 })
(970, Helper { counts: [4, 1], cards: [10, 14, 14, 14, 14], bid: 152 })
(971, Helper { counts: [4, 1], cards: [11, 11, 8, 11, 11], bid: 700 })
(972, Helper { counts: [4, 1], cards: [11, 13, 13, 13, 13], bid: 789 })
(973, Helper { counts: [4, 1], cards: [12, 4, 4, 4, 4], bid: 970 })
(974, Helper { counts: [4, 1], cards: [12, 5, 5, 5, 5], bid: 82 })
(975, Helper { counts: [4, 1], cards: [12, 12, 2, 12, 12], bid: 774 })
(976, Helper { counts: [4, 1], cards: [12, 12, 12, 7, 12], bid: 168 })
(977, Helper { counts: [4, 1], cards: [12, 12, 12, 8, 12], bid: 37 })
(978, Helper { counts: [4, 1], cards: [12, 12, 12, 12, 11], bid: 952 })
(979, Helper { counts: [4, 1], cards: [12, 13, 13, 13, 13], bid: 218 })
(980, Helper { counts: [4, 1], cards: [12, 14, 14, 14, 14], bid: 634 })
(981, Helper { counts: [4, 1], cards: [13, 4, 4, 4, 4], bid: 23 })
(982, Helper { counts: [4, 1], cards: [13, 5, 5, 5, 5], bid: 224 })
(983, Helper { counts: [4, 1], cards: [13, 7, 7, 7, 7], bid: 441 })
(984, Helper { counts: [4, 1], cards: [13, 9, 9, 9, 9], bid: 898 })
(985, Helper { counts: [4, 1], cards: [13, 13, 4, 13, 13], bid: 57 })
(986, Helper { counts: [4, 1], cards: [13, 13, 6, 13, 13], bid: 253 })
(987, Helper { counts: [4, 1], cards: [13, 13, 10, 13, 13], bid: 501 })
(988, Helper { counts: [4, 1], cards: [13, 13, 13, 2, 13], bid: 454 })
(989, Helper { counts: [4, 1], cards: [13, 13, 13, 5, 13], bid: 295 })
(990, Helper { counts: [4, 1], cards: [13, 13, 13, 13, 8], bid: 362 })
(991, Helper { counts: [4, 1], cards: [13, 14, 13, 13, 13], bid: 179 })
(992, Helper { counts: [4, 1], cards: [14, 13, 14, 14, 14], bid: 440 })
(993, Helper { counts: [4, 1], cards: [14, 14, 14, 6, 14], bid: 925 })
(994, Helper { counts: [4, 1], cards: [14, 14, 14, 8, 14], bid: 922 })
(995, Helper { counts: [4, 1], cards: [14, 14, 14, 11, 14], bid: 338 })
(996, Helper { counts: [4, 1], cards: [14, 14, 14, 14, 2], bid: 304 })
(997, Helper { counts: [4, 1], cards: [14, 14, 14, 14, 4], bid: 740 })
(998, Helper { counts: [4, 1], cards: [14, 14, 14, 14, 5], bid: 40 })
(999, Helper { counts: [5], cards: [11, 11, 11, 11, 11], bid: 905 })
